-0.776171,16.3576,30.379,9.32582,-10.6597,-2.00068,16.0965,2.28522,4.38376,1.97037,3.98333,3.0249,-6.83182,1.84539,-0.11084,-23.4275,-4.91483,-9.02658,1.4749,-4.38819,4.80671,4.36101,-1.93225,2.50065,5.56597e-15,4.77083e-15,-27.2276,28.2261,-93.3032,121.704,-20.7859,-15.1176,26.4088,7.12502,11.0514,-3.2803,5.56597e-15,4.77083e-15,-61.3291,-11.302,82.7656,78.8272,52.0234,-32.5793,23.0155,7.12502,-5.80802,52.9159,-3.24253,-2.03466,24.6402,38.8527,-21.7819,-15.6442,-26.7995,-50.3831,14.6271,-18.2529,99.8943,4.97005,-1.18272,-7.06091
-0.767904,16.4074,31.0261,9.94658,-10.6921,-2.61337,15.4288,2.62011,5.50397,1.57516,4.57901,2.81571,-6.76569,2.09991,-1.05551,-23.0686,-5.0931,-9.09196,1.93571,-4.67326,5.11543,4.48708,-2.05943,2.5794,3.06128e-14,-1.74931e-14,-27.024,28.1137,-93.5697,124.266,-21.1807,-14.7192,27.3256,7.12502,11.4356,-2.3425,3.06128e-14,-1.74931e-14,-63.2672,-11.9785,83.0811,80.9509,48.1907,-31.2786,22.9042,7.12502,-4.55218,52.8353,-0.247621,-1.71246,24.5354,36.1697,-19.0438,-13.8762,-28.3344,-52.6917,14.4187,-18.239,97.0061,3.96733,-0.587412,-8.32977
-0.766516,16.4508,31.6666,10.5295,-10.313,-3.27765,14.9624,2.80409,6.62966,1.02903,4.9999,2.67119,-6.96482,2.2552,-1.90351,-22.4819,-5.20516,-9.06858,2.31488,-4.91483,5.37719,4.54896,-2.17,2.63727,9.14409e-15,-7.23576e-14,-27.0662,28.1587,-93.8635,126.52,-21.3824,-15.2091,28.327,7.12502,10.9631,-1.36678,9.14409e-15,-7.23576e-14,-65.295,-12.3866,83.3941,82.7711,44.8119,-30.8839,19.7671,7.12502,-4.17101,49.706,2.72349,-1.51173,24.6558,33.3458,-15.8507,-11.8496,-29.2273,-54.8619,13.8243,-17.9848,93.7945,2.63361,-0.0178057,-8.65859
-0.769703,16.5221,32.319,11.0717,-9.44876,-3.42474,14.4008,2.84946,7.28209,0.550148,5.13868,2.48401,-7.08439,2.28741,-2.46799,-22.3874,-5.35854,-8.9865,2.81108,-5.1711,5.49788,4.71323,-2.29019,2.6323,2.94201e-14,1.11319e-14,-27.0058,28.1321,-94.0931,128.406,-21.5208,-15.9377,29.2847,7.12502,10.2602,-0.445085,2.94201e-14,1.11319e-14,-66.9538,-12.5846,83.7501,84.1057,42.27,-30.3294,16.8349,7.12502,-3.6356,46.7837,5.56557,-1.79418,24.2987,30.3589,-12.3024,-9.54114,-30.7162,-56.5794,12.365,-18.0338,89.8523,1.59234,0.529871,-7.189
-0.768873,16.6137,33.006,11.5373,-8.89784,-3.53,13.3961,2.99952,7.81927,0.45577,5.31992,2.35098,-6.54647,2.38062,-2.87032,-22.751,-5.5508,-8.96572,3.14361,-5.40687,5.53099,4.8885,-2.3986,2.60574,-1.55052e-14,2.22639e-14,-26.4974,28.2566,-93.9484,129.871,-20.8872,-16.4747,29.2769,7.12502,9.74214,-0.477743,-1.55052e-14,2.22639e-14,-67.9395,-12.4346,84.1671,85.2631,40.8136,-29.3581,15.3355,7.12502,-2.69759,45.2982,8.3873,-1.75627,23.7183,27.2812,-6.98478,-6.88302,-29.43,-57.5741,11.1046,-18.0652,85.3193,0.921989,0.859928,-5.19567
-0.757356,16.6991,33.7439,11.7188,-9.10928,-3.05354,12.1031,3.354,7.63203,0.503165,5.61231,2.08056,-5.73084,2.56686,-2.99946,-22.8391,-5.63361,-8.95687,3.39707,-5.51556,5.52553,4.98927,-2.45152,2.58694,-7.15625e-14,-4.77083e-15,-26.3767,28.5846,-93.9448,130.849,-19.4786,-17.0567,28.7065,7.12502,9.18062,-1.0737,-7.15625e-14,-4.77083e-15,-68.7953,-11.9251,84.6046,86.0062,40.4113,-28.5205,14.771,7.12502,-1.88866,44.7424,11.4395,-1.14649,22.1373,24.0999,0.00409338,-4.31957,-27.1506,-57.5672,10.3563,-18.9108,80.3885,-0.310686,1.01561,-4.41331
-0.759373,16.7543,34.437,12.0226,-8.19602,-2.50067,11.1174,3.3233,7.3751,0.181084,5.46227,1.96963,-5.54888,2.50377,-2.8921,-22.5798,-5.66209,-9.04448,3.78904,-5.55159,5.41019,5.0775,-2.48537,2.55978,1.47101e-14,7.95139e-15,-26.8442,28.6151,-94.0093,131.658,-18.532,-16.975,28.4937,7.12502,9.25948,-1.28296,1.47101e-14,7.95139e-15,-69.862,-11.2848,85.1925,86.5361,41.125,-27.5436,14.936,7.12502,-0.945066,44.9137,14.1952,-0.59046,21.2385,21.0508,8.68535,-3.66801,-24.8973,-57.695,8.83981,-19.6483,75.2377,-1.68381,0.506094,-5.91755
-0.763344,16.7968,35.1284,12.2217,-7.172,-2.26741,10.3995,3.25615,7.52884,-0.248626,5.34884,1.85114,-5.58842,2.43401,-3.04948,-22.4668,-5.71491,-9.12338,4.6705,-5.64115,5.46896,5.35426,-2.53364,2.57563,3.18055e-14,0,-27.7124,27.8973,-94.1939,132.314,-18.12,-16.1736,29.2031,7.12502,10.0327,-0.537803,3.18055e-14,0,-70.9331,-10.7242,85.6235,87.06,42.4155,-26.7042,14.9676,7.12502,-0.13443,44.9473,16.7471,0.775875,21.1831,18.7563,17.0065,-4.01841,-27.407,-57.3494,7.49616,-19.947,69.8791,-2.91269,-0.370018,-8.44915
-0.77922,16.8671,35.8049,12.1901,-6.32322,-1.9429,10.165,3.21456,7.30564,-0.571598,5.26379,1.77213,-5.82019,2.38246,-2.99464,-22.3397,-5.75146,-9.21295,5.28977,-5.70742,5.57624,5.54587,-2.5655,2.614,6.67916e-14,4.77083e-15,-28.8245,27.7151,-94.5443,132.672,-17.8323,-16.6949,28.7155,7.12502,9.52975,-1.04901,6.67916e-14,4.77083e-15,-71.6558,-9.91478,85.9016,87.578,43.5052,-25.7194,15.2135,7.12502,0.816794,45.1917,18.6896,3.21008,21.7258,18.0246,23.5342,-4.0954,-18.1534,-56.4964,6.27284,-20.203,64.1858,-3.28866,-1.43937,-10.2755
-0.804247,16.9471,36.4555,11.9899,-5.49188,-1.55291,10.454,3.14461,6.82679,-0.807924,5.15321,1.73009,-6.28292,2.31949,-2.79121,-22.2394,-5.81384,-9.39263,5.70148,-5.78543,5.76589,5.68124,-2.59691,2.69298,6.55989e-15,3.18055e-15,-29.7591,27.7163,-94.8137,132.482,-16.8274,-17.855,28.1049,7.12502,8.41029,-1.70766,6.55989e-15,3.18055e-15,-71.9169,-9.05301,86.102,87.9257,44.3355,-24.6003,17.2827,7.12502,1.89762,47.254,19.8703,6.14947,22.872,19.1821,28.3049,-2.48087,-8.93288,-55.3006,5.05814,-20.4007,58.3756,-2.75124,-2.586,-11.5798
-0.827596,16.9972,37.1033,11.8131,-4.42908,-1.24553,10.6011,2.9751,6.57447,-0.918722,4.91411,1.6854,-6.52285,2.19915,-2.68,-22.2464,-5.97525,-9.59917,5.90294,-5.97724,6.00238,5.77624,-2.6772,2.77724,-3.22031e-14,-1.66979e-14,-30.4173,27.5572,-94.9087,132.067,-16.8814,-18.5047,27.2391,7.12502,7.78324,-2.59762,-3.22031e-14,-1.66979e-14,-71.703,-8.19154,86.1963,87.9149,45.1322,-23.1569,15.7825,7.12502,3.29162,45.7369,20.1669,8.24784,24.1638,22.3782,30.6998,1.05734,4.47472,-54.0693,3.88651,-20.6419,52.8032,-1.46524,-4.12371,-12.3787
-0.843247,17.0169,37.7587,11.6764,-3.3869,-1.52241,10.3041,2.77871,6.99148,-0.767677,4.67499,1.76838,-6.19005,2.08564,-2.7643,-22.5483,-6.14785,-9.61245,6.04144,-6.19064,6.11109,5.88703,-2.76733,2.78275,9.93923e-15,7.15625e-15,-30.6052,27.1149,-94.6387,131.356,-17.9852,-18.0741,26.9252,7.12502,8.19881,-2.89569,9.93923e-15,7.15625e-15,-70.8597,-7.18166,86.1723,87.879,45.8212,-21.6753,12.9367,7.12502,4.72231,42.8641,19.6293,9.4693,25.7573,27.345,28.955,5.10341,7.84781,-52.877,3.14997,-20.5343,47.8444,0.0847859,-5.74144,-11.996
-0.861372,17.0361,38.4075,11.4263,-2.66653,-1.90773,10.1822,2.67129,7.32479,-0.524989,4.55459,1.91896,-5.86193,2.03641,-2.75798,-22.9602,-6.29589,-9.72357,6.16543,-6.33815,6.27334,6.00987,-2.82114,2.82733,-3.02153e-14,-9.54166e-15,-30.8682,26.6215,-94.3078,130.271,-18.7305,-17.7005,26.6669,7.12502,8.55935,-3.13964,-3.02153e-14,-9.54166e-15,-69.9806,-6.21219,86.3381,88.1232,46.0439,-21.6692,13.6869,7.12502,4.72817,43.6141,18.6242,10.336,27.2356,33.3275,27.8538,8.17972,13.1497,-51.5495,2.90252,-20.5298,43.7305,1.30072,-6.85725,-10.7707
-0.945708,17.0465,39.0474,10.1314,-2.90967,-2.67869,11.4244,2.85689,6.78541,-0.0758952,4.84604,2.37286,-6.13974,2.19786,-2.09,-23.066,-6.2729,-9.61648,6.10717,-6.32514,6.27212,6.00257,-2.80964,2.81076,-3.4191e-14,7.95139e-15,-31.639,26.1999,-94.3362,129.054,-19.2005,-17.4793,25.893,7.12502,8.77285,-3.90466,-3.4191e-14,7.95139e-15,-69.0897,-5.25065,86.5178,87.9103,45.5967,-21.4628,14.7111,7.12502,4.9275,44.6338,18.3524,12.0284,29.9205,39.9364,27.8205,8.01745,17.2101,-49.1356,3.79675,-19.8839,40.588,1.96609,-6.89035,-10.9452
-0.983999,17.0333,39.638,9.50245,-1.61368,-3.00537,12.3549,2.47935,6.83448,0.0318411,4.45012,2.65228,-6.60091,1.99032,-1.81422,-23.2689,-6.28556,-9.64678,6.09206,-6.32352,6.36653,6.03252,-2.79768,2.84376,3.97569e-15,9.54166e-15,-32.601,25.6484,-94.34,127.567,-19.4774,-17.392,25.3754,7.12502,8.85707,-4.41868,3.97569e-15,9.54166e-15,-68.0331,-4.30189,86.8197,87.4558,44.9708,-20.5229,13.7053,7.12502,5.83501,43.605,16.9938,11.2101,31.3454,46.8248,27.759,6.55769,17.0018,-47.7463,3.52303,-20.1207,38.3634,2.73332,-6.61973,-12.4834
-1.0166,17.021,40.2536,9.11987,-0.814785,-2.61183,12.8352,2.31688,6.11874,0.091653,4.17271,2.67353,-6.87903,1.87058,-1.37318,-23.2968,-6.31573,-9.75925,5.9432,-6.34917,6.57915,6.00248,-2.79384,2.92823,1.17283e-14,-2.22639e-14,-33.6458,24.8336,-94.2801,125.719,-19.7923,-17.0824,25.0249,7.12502,9.15585,-4.75635,1.17283e-14,-2.22639e-14,-66.9824,-3.63525,87.169,87.3055,44.631,-19.878,12.6283,7.12502,6.45756,42.5098,15.2893,10.3216,31.5022,53.8556,28.012,3.89657,11.8109,-46.4396,2.94208,-20.9395,36.9205,3.37447,-5.81763,-14.1014
-1.04696,17.005,40.8892,8.94357,0.105665,-1.76943,12.5225,2.12816,5.08321,0.337353,3.7214,2.49894,-6.51903,1.69724,-0.883207,-22.8321,-6.39322,-9.78901,5.19233,-6.50487,6.92502,5.71862,-2.84797,3.03749,3.08116e-14,-1.51076e-14,-34.5351,23.8681,-94.2434,123.675,-20.0629,-16.8294,24.5894,7.12502,9.39993,-5.18097,3.08116e-14,-1.51076e-14,-65.4549,-3.19894,87.4949,87.1528,44.5945,-19.5805,12.6456,7.12502,6.7448,42.5181,13.2506,8.88219,30.7795,60.8158,29.2234,0.631393,8.14667,-45.2793,2.60529,-22.4886,36.2682,3.93031,-6.22476,-10.8978
-1.0801,16.9839,41.5342,8.68419,1.02344,-0.976551,12.1218,1.95658,4.05544,0.80879,3.29,2.33984,-5.85966,1.53564,-0.378179,-22.7925,-6.58043,-9.75,4.48127,-6.77995,7.27668,5.52066,-2.95173,3.11663,-5.36719e-15,-1.11319e-14,-35.1714,22.7574,-94.0696,121.531,-20.1983,-16.5688,24.1825,7.12502,9.65142,-5.57638,-5.36719e-15,-1.11319e-14,-63.3319,-3.03604,87.9097,86.9637,44.8594,-19.4821,13.3652,7.12502,6.83977,43.2347,10.9055,7.06117,29.7978,67.7344,31.1147,-1.97247,13.4479,-43.993,2.66071,-24.0935,36.3553,3.59962,-7.83999,-3.25888
-1.1205,16.9512,42.1612,8.22951,1.77099,-0.453382,12.408,1.78438,3.18207,1.14457,2.93533,2.20428,-5.71099,1.38767,0.0224429,-22.8942,-6.60315,-9.46648,4.10355,-6.88092,7.4348,5.42131,-2.98016,3.11241,1.68967e-14,7.15625e-15,-35.9769,21.6907,-94.1859,119.078,-20.0858,-16.7668,23.8775,7.12502,9.4604,-5.89017,1.68967e-14,7.15625e-15,-61.3881,-2.94078,88.1969,87.0365,45.3267,-18.8772,13.6862,7.12502,7.42368,43.5359,8.35849,4.99455,28.8587,74.5627,30.5386,-3.21273,8.53064,-42.4827,3.00267,-25.2543,37.1852,1.7832,-9.22752,1.32441
-1.14916,16.9069,42.7916,8.09929,2.03121,0.35775,12.3896,1.82324,2.06557,1.41578,2.80819,1.93611,-5.45592,1.35309,0.393864,-23.1268,-6.71047,-9.31174,3.8859,-7.05166,7.59017,5.40189,-3.04304,3.11535,-5.64548e-14,8.74653e-15,-36.623,20.453,-94.1287,116.413,-19.973,-16.9111,23.6867,7.12502,9.32115,-6.08727,-5.64548e-14,8.74653e-15,-59.338,-3.14392,88.6218,87.1166,45.6921,-17.7646,12.7471,7.12502,8.49749,42.5561,5.45536,3.02941,27.0191,81.2216,29.966,-3.82563,26.1159,-40.866,3.59036,-26.618,38.3568,-0.373002,-8.73379,3.05742
-1.1375,16.8394,43.4007,6.2504,3.76572,1.77646,14.5511,1.22385,1.45333,1.85293,1.94597,1.44291,-6.19625,0.932626,0.322231,-23.0888,-6.77245,-9.17578,3.89918,-7.19498,7.74551,5.41574,-3.09911,3.12685,1.33186e-14,-7.15625e-15,-37.7908,19.0815,-94.2923,113.7,-19.5383,-17.229,23.555,7.12502,9.01439,-6.23244,1.33186e-14,-7.15625e-15,-57.4536,-3.58687,89.1614,87.1835,46.0748,-17.6258,13.1665,7.12502,8.63143,42.97,4.70524,-0.896066,23.9078,87.2879,28.5281,-3.70988,26.1159,-37.3711,2.85687,-28.2991,40.4255,-3.06128,-7.57084,3.28339
